Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
" - ") + new org.joda.time.DateTime(trans[i + 1], chrono)):java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
" - ") + new org.joda.time.DateTime(trans[i + 1], chrono))
return iTailZone.getOffset(instant):return iTailZone.getOffset(instant)
return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear()):return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear())
java.util.Set<java.lang.String> poolSet = new java.util.HashSet<java.lang.String>():java.util.Set<java.lang.String> $0 = new java.util.HashSet<java.lang.String>()
return formatter:return formatter
double avg = distances / count:double $0 = distances / count
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle)
org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f:org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f
poolSet.add(iNameKeys[i]):poolSet.add(iNameKeys[i])
return buf.toString():return buf.toString()
trans[i] = tr.getMillis():trans[i] = tr.getMillis()
type = org.joda.time.format.DateTimeFormat.TIME:type = org.joda.time.format.DateTimeFormat.TIME
if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

	i++;
	buf.append(c);
} else {
	inLiteral = !inLiteral;
}:if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

	i++;
	buf.append(c);
} else {
	inLiteral = !inLiteral;
}
return appendSignedDecimal(org.joda.time.DateTimeFieldType.weekyear(), minDigits, maxDigits):return appendSignedDecimal(org.joda.time.DateTimeFieldType.weekyear(), minDigits, maxDigits)
for (int i = 0; i < size; i++) {
	transitions[i] = org.joda.time.tz.DateTimeZoneBuilder.readMillis(in);
	wallOffsets[i] = ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)));
	standardOffsets[i] = ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)));
	try {
		int index;
		if (poolSize < 256) {
			index = in.readUnsignedByte();
		} else {
			index = in.readUnsignedShort();
		}
		nameKeys[i] = pool[index];
	} catch (java.lang.ArrayIndexOutOfBoundsException e) {
		throw new java.io.IOException("Invalid encoding");
	}
}:for (int $0 = 0; $0 < size; $0++) {
	transitions[$0] = org.joda.time.tz.DateTimeZoneBuilder.readMillis(in);
	wallOffsets[$0] = ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)));
	standardOffsets[$0] = ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)));
	try {
		int $1;
		if (poolSize < 256) {
			$1 = in.readUnsignedByte();
		} else {
			$1 = in.readUnsignedShort();
		}
		nameKeys[$0] = pool[$1];
	} catch (java.lang.ArrayIndexOutOfBoundsException e) {
		throw new java.io.IOException("Invalid encoding");
	}
}
if (instant < end) {
	instant = end;
}:if (instant < end) {
	instant = end;
}
f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index]:f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index]
out.writeByte(j):out.writeByte(j)
if (i < transitions.length) {
	if (i > 0) {
		return iStandardOffsets[i - 1];
	}
	return 0;
}:if (i < transitions.length) {
	if (i > 0) {
		return iStandardOffsets[i - 1];
	}
	return 0;
}
return appendDecimal(org.joda.time.DateTimeFieldType.hourOfHalfday(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.hourOfHalfday(), minDigits, 2)
if (i >= 0) {
	return iNameKeys[i];
}:if (i >= 0) {
	return iNameKeys[i];
}
return append0(printer, parsers[0]):return append0(printer, parsers[0])
return f:return f
org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iStandardOffsets[i]):org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iStandardOffsets[i])
java.lang.String[] nameKeys = new java.lang.String[size]:java.lang.String[] $0 = new java.lang.String[size]
formatter = builder.toFormatter():formatter = builder.toFormatter()
i = ~i:i = ~i
int i = indexRef[0]:int $0 = indexRef[0]
if (byNameKeyCache == null) {
	byIdCache.put(id, byNameKeyCache = createCache());

	java.lang.String[][] zoneStringsEn = org.joda.time.DateTimeUtils.getDateFormatSymbols(java.util.Locale.ENGLISH).getZoneStrings();
	java.lang.String[] setEn = null;
	for (java.lang.String[] strings : zoneStringsEn) {
		if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
			setEn = strings;
			break;
		}
	}
	java.lang.String[][] zoneStringsLoc = org.joda.time.DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();
	java.lang.String[] setLoc = null;
	for (java.lang.String[] strings : zoneStringsLoc) {
		if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
			setLoc = strings;
			break;
		}
	}

	if ((setEn != null) && (setLoc != null)) {
		byNameKeyCache.put(setEn[2], new java.lang.String[]{ setLoc[2], setLoc[1] });



		if (setEn[2].equals(setEn[4])) {
			byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
		} else {
			byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
		}
	}
}:if (byNameKeyCache == null) {
	byIdCache.put(id, byNameKeyCache = createCache());

	java.lang.String[][] $0 = org.joda.time.DateTimeUtils.getDateFormatSymbols(java.util.Locale.ENGLISH).getZoneStrings();
	java.lang.String[] $1 = null;
	for (java.lang.String[] $2 : $0) {
		if ((($2 != null) && ($2.length == 5)) && id.equals($2[0])) {
			$1 = $2;
			break;
		}
	}
	java.lang.String[][] $3 = org.joda.time.DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();
	java.lang.String[] $4 = null;
	for (java.lang.String[] $5 : $3) {
		if ((($5 != null) && ($5.length == 5)) && id.equals($5[0])) {
			$4 = $5;
			break;
		}
	}

	if (($1 != null) && ($4 != null)) {
		byNameKeyCache.put($1[2], new java.lang.String[]{ $4[2], $4[1] });



		if ($1[2].equals($1[4])) {
			byNameKeyCache.put($1[4] + "-Summer", new java.lang.String[]{ $4[4], $4[3] });
		} else {
			byNameKeyCache.put($1[4], new java.lang.String[]{ $4[4], $4[3] });
		}
	}
}
if (i < transitions.length) {
	if (i > 0) {
		return iNameKeys[i - 1];
	}
	return "UTC";
}:if (i < transitions.length) {
	if (i > 0) {
		return iNameKeys[i - 1];
	}
	return "UTC";
}
int count = 0:int $0 = 0
return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, false)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, false))
standardOffsets[i] = tr.getStandardOffset():standardOffsets[i] = tr.getStandardOffset()
builder.appendTimeZoneId():builder.appendTimeZoneId()
if (iTailZone == null) {
	return instant;
}:if (iTailZone == null) {
	return instant;
}
char peek = pattern.charAt(i + 1):char $0 = pattern.charAt(i + 1)
inLiteral = !inLiteral:inLiteral = !inLiteral
org.joda.time.format.DateTimeFormatter f = null:org.joda.time.format.DateTimeFormatter $0 = null
if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence.renameAppend("-Summer"), 
	tailZone.iEndRecurrence);
} else {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence, 
	tailZone.iEndRecurrence.renameAppend("-Summer"));
}:if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence.renameAppend("-Summer"), 
	tailZone.iEndRecurrence);
} else {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence, 
	tailZone.iEndRecurrence.renameAppend("-Summer"));
}
int index:int $0
org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iTransitions[i]):org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iTransitions[i])
double distances = 0:double $0 = 0
int tokenLen = token.length():int $0 = token.length()
if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {


	buf.append(c);

	while ((i + 1) < length) {
		char peek = pattern.charAt(i + 1);
		if (peek == c) {
			buf.append(c);
			i++;
		} else {
			break;
		}
	} 
} else {

	buf.append('\'');

	boolean inLiteral = false;

	for (; i < length; i++) {
		c = pattern.charAt(i);

		if (c == '\'') {
			if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

				i++;
				buf.append(c);
			} else {
				inLiteral = !inLiteral;
			}
		} else { 			if ((!inLiteral) && 
			(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
				i--;
				break;
			} else {
				buf.append(c);
			}}
	}
}:if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {


	buf.append(c);

	while ((i + 1) < length) {
		char $0 = pattern.charAt(i + 1);
		if ($0 == c) {
			buf.append(c);
			i++;
		} else {
			break;
		}
	} 
} else {

	buf.append('\'');

	boolean $1 = false;

	for (; i < length; i++) {
		c = pattern.charAt(i);

		if (c == '\'') {
			if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

				i++;
				buf.append(c);
			} else {
				$1 = !$1;
			}
		} else { 			if ((!$1) && 
			(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
				i--;
				break;
			} else {
				buf.append(c);
			}}
	}
}
synchronized(org.joda.time.format.DateTimeFormat.STYLE_CACHE) {
	f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index];
	if (f == null) {
		f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
		org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
	}
}:synchronized(org.joda.time.format.DateTimeFormat.STYLE_CACHE) {
	f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index];
	if (f == null) {
		f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
		org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
	}
}
last = tr:last = tr
return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, false, minDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, false, minDigits))
int length = pattern.length():int $0 = pattern.length()
for (int i = 1; i < transitions.length; i++) {
	long diff = transitions[i] - transitions[i - 1];
	if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
		distances += ((double) (diff));
		count++;
	}
}:for (int $0 = 1; $0 < transitions.length; $0++) {
	long $1 = transitions[$0] - transitions[$0 - 1];
	if ($1 < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
		distances += ((double) ($1));
		count++;
	}
}
return iOfYear.next(instant, standardOffset, saveMillis):return iOfYear.next(instant, standardOffset, saveMillis)
java.lang.String curNameKey = nameKeys[i]:java.lang.String $0 = nameKeys[i]
return "UTC":return "UTC"
return iNameKey:return iNameKey
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME, null), null):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME, null), null)
return appendFraction(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, maxDigits)
builder.appendDayOfWeekShortText():builder.appendDayOfWeekShortText()
return append0(new org.joda.time.format.DateTimeFormatterBuilder.CharacterLiteral(c)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.CharacterLiteral(c))
java.lang.String nextNameKey = nameKeys[i + 1]:java.lang.String $0 = nameKeys[i + 1]
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, false)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, false))
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG)
if (tokenLen == 2) {
	builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
} else {
	builder.appendTimeZoneId();
}:if (tokenLen == 2) {
	builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
} else {
	builder.appendTimeZoneId();
}
if ((!inLiteral) && 
(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
	i--;
	break;
} else {
	buf.append(c);
}:if ((!inLiteral) && 
(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
	i--;
	break;
} else {
	buf.append(c);
}
return 0:return 0
int dateStyle = org.joda.time.format.DateTimeFormat.selectStyle(style.charAt(0)):int $0 = org.joda.time.format.DateTimeFormat.selectStyle(style.charAt(0))
for (int j = 0; j < zoneStrings.length; j++) {
	java.lang.String[] set = zoneStrings[j];
	if (((set != null) && (set.length == 5)) && id.equals(set[0])) {
		zoneNameData = set;
	}
}:for (int $0 = 0; $0 < zoneStrings.length; $0++) {
	java.lang.String[] $1 = zoneStrings[$0];
	if ((($1 != null) && ($1.length == 5)) && id.equals($1[0])) {
		zoneNameData = $1;
	}
}
return isPrinter(f) || isParser(f):return isPrinter(f) || isParser(f)
index = in.readUnsignedByte():index = in.readUnsignedByte()
int poolSize = in.readUnsignedShort():int $0 = in.readUnsignedShort()
standardOffsets[i] = ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in))):standardOffsets[i] = ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)))
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfMonth(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfMonth(), minDigits, 2)
return new org.joda.time.tz.DateTimeZoneBuilder.Recurrence(org.joda.time.tz.DateTimeZoneBuilder.OfYear.readFrom(in), in.readUTF(), ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)))):return new org.joda.time.tz.DateTimeZoneBuilder.Recurrence(org.joda.time.tz.DateTimeZoneBuilder.OfYear.readFrom(in), in.readUTF(), ((int) (org.joda.time.tz.DateTimeZoneBuilder.readMillis(in))))
return appendDecimal(org.joda.time.DateTimeFieldType.monthOfYear(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.monthOfYear(), minDigits, 2)
switch (c) {
	case 'x' :
		builder.appendTwoDigitWeekyear(
		new org.joda.time.DateTime().getWeekyear() - 30, lenientParse);
		break;
	case 'y' :
	case 'Y' :
	default :
		builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, lenientParse);
		break;}:switch (c) {
	case 'x' :
		builder.appendTwoDigitWeekyear(
		new org.joda.time.DateTime().getWeekyear() - 30, lenientParse);
		break;
	case 'y' :
	case 'Y' :
	default :
		builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, lenientParse);
		break;}
int index = ((dateStyle << 2) + dateStyle) + timeStyle:int $0 = ((dateStyle << 2) + dateStyle) + timeStyle
return appendDecimal(org.joda.time.DateTimeFieldType.millisOfSecond(), minDigits, 3):return appendDecimal(org.joda.time.DateTimeFieldType.millisOfSecond(), minDigits, 3)
long[] transitions = new long[size]:long[] $0 = new long[size]
return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isPrinter():return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isPrinter()
if (iTailZone == null) {
	return iNameKeys[i - 1];
}:if (iTailZone == null) {
	return iNameKeys[i - 1];
}
return iWallOffsets[i]:return iWallOffsets[i]
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.SHORT):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.SHORT)
return appendDecimal(org.joda.time.DateTimeFieldType.clockhourOfHalfday(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.clockhourOfHalfday(), minDigits, 2)
if (size == 0) {
	throw new java.lang.IllegalArgumentException();
}:if (size == 0) {
	throw new java.lang.IllegalArgumentException();
}
if ((setEn != null) && (setLoc != null)) {
	byNameKeyCache.put(setEn[2], new java.lang.String[]{ setLoc[2], setLoc[1] });



	if (setEn[2].equals(setEn[4])) {
		byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
	} else {
		byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
	}
}:if ((setEn != null) && (setLoc != null)) {
	byNameKeyCache.put(setEn[2], new java.lang.String[]{ setLoc[2], setLoc[1] });



	if (setEn[2].equals(setEn[4])) {
		byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
	} else {
		byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
	}
}
return appendDecimal(org.joda.time.DateTimeFieldType.millisOfDay(), minDigits, 8):return appendDecimal(org.joda.time.DateTimeFieldType.millisOfDay(), minDigits, 8)
if (count > 0) {
	double avg = distances / count;
	avg /= ((24 * 60) * 60) * 1000;
	if (avg >= 25) {






		return true;
	}
}:if (count > 0) {
	double $0 = distances / count;
	$0 /= ((24 * 60) * 60) * 1000;
	if ($0 >= 25) {






		return true;
	}
}
if (i > 0) {
	return iStandardOffsets[i - 1];
}:if (i > 0) {
	return iStandardOffsets[i - 1];
}
if (instant > java.lang.Long.MIN_VALUE) {
	return instant - 1;
}:if (instant > java.lang.Long.MIN_VALUE) {
	return instant - 1;
}
if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setEn = strings;
	break;
}:if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setEn = strings;
	break;
}
if (c == '\'') {
	if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

		i++;
		buf.append(c);
	} else {
		inLiteral = !inLiteral;
	}
} else { 	if ((!inLiteral) && 
	(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
		i--;
		break;
	} else {
		buf.append(c);
	}}:if (c == '\'') {
	if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {
